sample,population
APR006,WestEurasia
APR007,WestEurasia
APR008,WestEurasia
APR009,WestEurasia
APR010,WestEurasia
APR011,WestEurasia
APR012,WestEurasia
APR013,WestEurasia
APR014,WestEurasia
APR015,WestEurasia
APR016,WestEurasia
APR018,WestEurasia
APR019,WestEurasia
APR020,WestEurasia
APR021,WestEurasia
APR022,WestEurasia
APR023,WestEurasia
APR024,WestEurasia
APR025,WestEurasia
APR026,WestEurasia
APR027,WestEurasia
APR029,WestEurasia
APR030,WestEurasia
APR031,WestEurasia
APR032,WestEurasia
APR033,WestEurasia
APR034,WestEurasia
APR035,WestEurasia
APR036,WestEurasia
APR037,WestEurasia
APR038,WestEurasia
APR039,WestEurasia
APR040,WestEurasia
APR041,WestEurasia
APR042,WestEurasia
APR043,WestEurasia
APR044,WestEurasia
APR045,WestEurasia
APR046,WestEurasia
APR047,WestEurasia
APR048,WestEurasia
APR049,WestEurasia
APR050,WestEurasia
APR051,WestEurasia
APR052,WestEurasia
HG02554,Africa
