gene_name,gene_type,max_tmrca_generations,max_tmrca_mya
LINC02240,lncRNA,243583.94,6.820350319
CNTN5,protein_coding,242533.5968,6.790940711
ENSG00000285216,lncRNA,242038.2702,6.777071565
AMTN,protein_coding,241665.625,6.766637501
GRIN2A,protein_coding,240444.5598,6.732447675
MUC22,protein_coding,240378.1084,6.730587036
ENSG00000255558,lncRNA,240051.7009,6.721447626
OR52H1,protein_coding,239758.0694,6.713225943
LINC01015,lncRNA,239331.5254,6.70128271
ENSG00000229618,lncRNA,239263.2366,6.699370626
ENSG00000249036,lncRNA,238886.7814,6.68882988
SGCG,protein_coding,238883.8227,6.688747036
ENSG00000223786,lncRNA,238316.0059,6.672848164
DMBT1,protein_coding,238306.5554,6.672583551
ENSG00000287720,lncRNA,236702.086,6.627658409
C6orf15,protein_coding,236618.7381,6.625324666
PCDH15,protein_coding,236357.3701,6.618006362
IGLVI-56,IG_V_pseudogene,236185.1424,6.613183987
LINC00525,lncRNA,235622.6355,6.597433794
ENSG00000289427,lncRNA,235408.195,6.591429461
ANO3,protein_coding,235377.5396,6.590571108
ULK4,protein_coding,235196.0704,6.585489972
PXDN,protein_coding,234701.0863,6.571630418
TSPEAR,protein_coding,234693.6236,6.571421461
MYO3A,protein_coding,234574.6467,6.568090108
HLA-DOA,protein_coding,234540.3883,6.567130871
ZNF280A,protein_coding,234213.8737,6.557988463
ENSG00000259162,transcribed_unprocessed_pseudogene,233319.7193,6.532952141
ENSG00000291038,lncRNA,233319.7193,6.532952141
VSTM2B-DT,lncRNA,232206.3185,6.501776917
PKD1L1,protein_coding,231561.3367,6.483717426
ETV6,protein_coding,231079.8761,6.470236531
TCERG1L,protein_coding,230996.4048,6.467899333
UNC13C,protein_coding,230977.9347,6.467382171
ENSG00000250264,protein_coding,230793.797,6.462226316
TAP2,protein_coding,230793.797,6.462226316
ENTREP2,protein_coding,229738.0356,6.432664997
MMP26,protein_coding,229710.0656,6.431881836
OR51F3P,unprocessed_pseudogene,229710.0656,6.431881836
SYNE3,protein_coding,229497.1687,6.425920724
LINC02646,lncRNA,229092.2759,6.414583725
LINC01606,lncRNA,228789.573,6.406108043
OR51F1,protein_coding,228667.623,6.402693444
SLC5A12,protein_coding,228635.9437,6.401806422
SACS,protein_coding,228151.9101,6.388253483
GPR158,protein_coding,228126.4146,6.38753961
IGFBP7,protein_coding,227890.5135,6.380934377
